See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:         218304 (    0.2 MiB) Bytes in use by application
MALLOC: +      1966080 (    1.9 MiB) Bytes in page heap freelist
MALLOC: +        33376 (    0.0 MiB) Bytes in central cache freelist
MALLOC: +       280800 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2057062 (    2.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =      4555622 (    4.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1695744 (    1.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =      6251366 (    6.0 MiB) Virtual address space used
MALLOC:
MALLOC:             14               Spans in use
MALLOC:             14 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:              2               Stack traces in use
MALLOC:              2 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        2097152 (    2.0 MiB) per-CPU slab bytes used
MALLOC:         405504 (    0.4 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC:              8               CPUs Allowed in Mask
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TEST_ONLY_TCMALLOC_16X_TRANSFER_CACHE=0
MALLOC SAMPLED PROFILES: 2216764 bytes (current), 2216764 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:      8458240 (    8.1 MiB) Bytes resident (physical memory used)
TOTAL:   2185191424 ( 2084.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class 171 [        0 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        4 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        2 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   114688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   131072 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  79 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   172032 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   188416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   229376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  86 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  87 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  88 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  89 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  90 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  91 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  92 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  93 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  94 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  95 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  96 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  97 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  98 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  99 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 100 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 101 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 102 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 103 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 104 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 105 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 106 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 107 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 108 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 109 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 110 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 111 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 112 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 113 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 114 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 115 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 116 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 117 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 118 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 119 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 120 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 121 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 122 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 123 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 124 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 125 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 126 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 127 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 128 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 129 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 130 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 131 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 132 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 133 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 134 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 135 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 136 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 137 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 138 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 139 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 140 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 141 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 142 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 143 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 144 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 145 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 146 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 147 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 148 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 149 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 150 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 151 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 152 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 153 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 154 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 155 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 156 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 157 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 158 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 159 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 160 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 161 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 162 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 163 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 164 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 165 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 166 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 167 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 168 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 169 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 170 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class 171 [        0 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   2:       140768 bytes (    0.1 MiB) with     2661920 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   4:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
cpu   5:          736 bytes (    0.0 MiB) with     3144960 bytes unallocated  active populated
cpu   6:       139296 bytes (    0.1 MiB) with     2662400 bytes unallocated  active populated
cpu   7:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active
------------------------------------------------
HugePageAware: 0 sizes;    0.0 MiB free;    1.6 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.6 MiB;    1.6 MiB cum; unmapped:    1.6 MiB;    1.6 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.4 MiB used,    0.0 MiB free,    1.6 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 1 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 49 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.8086 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 244 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 207 (0 backed)
HugePageFiller: at peak demand: 49 pages (and 0 free, 207 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49 pages (and 0 free, 207 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 1 subreleases (17 pages) were skipped due to recent (60s) peaks.
HugePageFiller: 100.0000% of decisions confirmed correct, 0 pending (100.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 244 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 49 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:         10 /          2 a/f,        8 (   0.1 MiB) live,      1.1 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,     0.11 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          3 /          1 a/f,        2 (   0.2 MiB) live,    0.331 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

